curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3652550'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3686711'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=2028726'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3686715'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3687493'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3686707'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3686709'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3650580'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3686708'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3686713'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=1985963'
